id,gameId,league,homeTeam,awayTeam,awayScore,homeScore,isGameOfTheWeek,manual_gotw,seasonIndex,stageIndex,weekIndex,status,simmed,home_fw,away_fw,scheduled_date_time,home_team_spread,away_team_spread,game_summary,game_preview
5391726,544735404,MEGA,Patriots,Browns,14,41,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391732,544735410,MEGA,Colts,Titans,33,6,False,False,0,1,7,2,False,False,False,,0.0,0.0,,
5391728,544735406,MEGA,Ravens,Bears,17,34,False,False,0,1,7,3,False,False,False,,0.0,0.0,,
5391729,544735407,MEGA,Panthers,Bills,24,14,False,False,0,1,7,2,False,False,False,,0.0,0.0,,
5391738,544735416,MEGA,Lions,Vikings,7,26,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391740,544735418,MEGA,Giants,49ers,10,17,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391743,544735421,MEGA,Packers,Panthers,31,9,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391748,544735426,MEGA,Commanders,Seahawks,28,22,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391745,544735423,MEGA,Raiders,Jaguars,28,30,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391746,544735424,MEGA,Rams,Saints,17,21,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391736,544735414,MEGA,Dolphins,Ravens,45,20,True,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391742,544735420,MEGA,Patriots,Falcons,2,31,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391744,544735422,MEGA,Steelers,Colts,24,28,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391747,544735425,MEGA,Bills,Chiefs,13,30,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391741,544735419,MEGA,Texans,Broncos,41,13,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391739,544735417,MEGA,Titans,Chargers,21,28,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391749,544735427,MEGA,Cowboys,Cardinals,7,42,False,False,0,1,8,3,False,False,False,,0.0,0.0,,
5391737,544735415,MEGA,Bengals,Bears,40,36,False,False,0,1,8,2,False,False,False,,0.0,0.0,,
5391754,544735432,MEGA,Buccaneers,Patriots,31,20,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391752,544735430,MEGA,Bears,Giants,27,10,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391751,544735429,MEGA,Colts,Falcons,31,21,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391750,544735428,MEGA,Broncos,Raiders,29,40,True,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391757,544735435,MEGA,Panthers,Saints,25,10,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391753,544735431,MEGA,Jets,Browns,10,38,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391755,544735433,MEGA,Dolphins,Bills,28,45,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391756,544735434,MEGA,Vikings,Ravens,20,14,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391758,544735436,MEGA,Texans,Jaguars,32,15,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391759,544735437,MEGA,Seahawks,Cardinals,13,44,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391760,544735438,MEGA,49ers,Rams,0,38,False,False,0,1,9,3,False,True,False,,0.0,0.0,,
5391761,544735439,MEGA,Commanders,Lions,24,31,False,False,0,1,9,3,False,False,False,,0.0,0.0,,
5391762,544735440,MEGA,Chargers,Steelers,24,21,False,False,0,1,9,2,False,False,False,,0.0,0.0,,
5391763,544735441,MEGA,Packers,Eagles,21,35,False,False,0,1,9,3,False,False,True,,0.0,0.0,,
5391774,544735452,MEGA,Rams,Seahawks,21,38,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391773,544735451,MEGA,Cardinals,49ers,37,3,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391772,544735450,MEGA,Vikings,Bears,32,22,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391771,544735449,MEGA,Falcons,Panthers,21,14,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391764,544735442,MEGA,Patriots,Jets,16,48,True,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391766,544735444,MEGA,Titans,Texans,29,42,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391770,544735448,MEGA,Bills,Buccaneers,22,21,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391768,544735446,MEGA,Jaguars,Chargers,31,24,False,False,0,1,10,2,False,False,False,,0.0,0.0,,"The Los Angeles Chargers visit the Jacksonville Jaguars in a matchup featuring two teams with contrasting offensive and turnover profiles. Jacksonville averages 252 total yards per game, with 183 passing yards and 68 rushing yards, while Los Angeles produces a more potent offense with 295 total yards, including 226 passing yards and 69 rushing yards per game. The Jaguars have been more careful with the ball, averaging just 1 turnover per game compared to the Chargers’ 3 turnovers, which could be a critical factor in this contest.

Quarterback play is a highlight for both teams. Justin Herbert leads the Chargers with an impressive 308 passing yards, 4 touchdowns, and 1 interception per game. Trevor Lawrence of the Jaguars is close behind with 307 passing yards, 3 touchdowns, but also 3 interceptions per game, indicating some risk in Jacksonville’s passing attack. On the ground, Omarion Hampton stands out for Jacksonville with 93 yards and 2 touchdowns on just 5 attempts, showing efficiency, while he also has a stat line of 90 yards and 1 touchdown on 17 attempts, suggesting he is a key component of their rushing attack.

In the receiving game, Los Angeles’ Ladd McConkey has 8 receptions for 132 yards and 2 touchdowns, while Jacksonville’s Brian Thomas Jr. contributes 4 receptions for 157 yards and 1 touchdown, indicating big-play potential for both teams. Defensively, Daiyan Henley is a force for both squads with"
5391778,544735456,MEGA,Raiders,Cowboys,14,41,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391777,544735455,MEGA,Eagles,Lions,31,28,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391776,544735454,MEGA,Browns,Ravens,35,32,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391775,544735453,MEGA,Broncos,Chiefs,31,34,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391767,544735445,MEGA,Steelers,Bengals,21,31,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391769,544735447,MEGA,Giants,Packers,0,2,False,False,0,1,10,3,False,False,False,,0.0,0.0,,
5391765,544735443,MEGA,Dolphins,Commanders,25,22,False,False,0,1,10,2,False,False,False,,0.0,0.0,,
5391779,544735457,MEGA,Texans,Bills,16,27,True,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391788,544735466,MEGA,Raiders,Browns,29,25,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391789,544735467,MEGA,Cowboys,Eagles,24,27,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391790,544735468,MEGA,Saints,Falcons,20,17,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391780,544735458,MEGA,Titans,Seahawks,28,33,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391781,544735459,MEGA,Bengals,Patriots,22,28,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391782,544735460,MEGA,Lions,Giants,13,40,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391784,544735462,MEGA,Bears,Steelers,21,42,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391787,544735465,MEGA,Cardinals,Jaguars,42,10,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391783,544735461,MEGA,Ravens,Jets,34,35,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391785,544735463,MEGA,Packers,Vikings,21,17,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391786,544735464,MEGA,Chiefs,Colts,24,14,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391791,544735469,MEGA,Rams,Buccaneers,35,21,False,False,0,1,11,2,False,False,False,,0.0,0.0,,
5391792,544735470,MEGA,49ers,Panthers,14,19,False,False,0,1,11,3,False,False,False,,0.0,0.0,,
5391800,544735478,MEGA,Colts,Texans,14,7,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391801,544735479,MEGA,Buccaneers,Cardinals,14,38,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391802,544735480,MEGA,Dolphins,Saints,32,28,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391803,544735481,MEGA,Titans,Jaguars,34,49,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391804,544735482,MEGA,Seahawks,Vikings,21,41,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391805,544735483,MEGA,Steelers,Bills,21,24,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391806,544735484,MEGA,Chargers,Raiders,35,0,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391794,544735472,MEGA,Cowboys,Chiefs,38,37,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391808,544735486,MEGA,Patriots,Giants,22,19,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391807,544735485,MEGA,Commanders,Broncos,34,14,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391798,544735476,MEGA,Browns,49ers,17,20,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391793,544735471,MEGA,Lions,Packers,0,34,True,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391795,544735473,MEGA,Ravens,Bengals,7,38,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391796,544735474,MEGA,Eagles,Bears,28,25,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391797,544735475,MEGA,Panthers,Rams,20,21,False,False,0,1,12,3,False,False,False,,0.0,0.0,,
5391799,544735477,MEGA,Jets,Falcons,49,25,False,False,0,1,12,2,False,False,False,,0.0,0.0,,
5391810,544735488,MEGA,Buccaneers,Saints,17,21,False,False,0,1,13,3,False,False,False,,0.0,0.0,,
5391821,544735499,MEGA,Chiefs,Texans,21,20,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391818,544735496,MEGA,Raiders,Broncos,56,21,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391817,544735495,MEGA,Ravens,Steelers,28,24,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391816,544735494,MEGA,Jaguars,Colts,13,24,False,False,0,1,13,3,False,False,False,,0.0,0.0,,
5391815,544735493,MEGA,Falcons,Seahawks,24,3,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391814,544735492,MEGA,Packers,Bears,17,12,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391813,544735491,MEGA,Jets,Dolphins,29,26,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391812,544735490,MEGA,Vikings,Commanders,39,18,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391811,544735489,MEGA,Browns,Titans,17,13,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391809,544735487,MEGA,Lions,Cowboys,31,34,True,False,0,1,13,3,False,False,False,,0.0,0.0,,
5391822,544735500,MEGA,Chargers,Eagles,14,28,False,False,0,1,13,3,False,False,False,,0.0,0.0,,
5391819,544735497,MEGA,Cardinals,Rams,6,9,False,False,0,1,13,3,False,False,False,,0.0,0.0,,
5391820,544735498,MEGA,Bills,Bengals,35,14,False,False,0,1,13,2,False,False,False,,0.0,0.0,,
5391836,544735514,MEGA,Rams,Lions,34,27,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391838,544735516,MEGA,Steelers,Dolphins,28,21,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391826,544735504,MEGA,Giants,Commanders,23,27,False,False,0,1,14,3,False,False,False,,0.0,0.0,,
5391823,544735501,MEGA,Buccaneers,Falcons,21,24,True,False,0,1,14,3,False,False,False,,0.0,0.0,,
5391831,544735509,MEGA,Texans,Cardinals,7,31,False,False,0,1,14,3,False,False,False,,0.0,0.0,,"The Arizona Cardinals visit the Houston Texans in a matchup featuring contrasting team performances this season. Houston enters with a 6-7 record, averaging 322 total yards per game, including 245 passing yards and 77 rushing yards. The Texans have been relatively disciplined with only 2 turnovers per game. In contrast, Arizona holds a 1-12 record and averages 207 total yards per game, with 133 passing yards and 74 rushing yards, but struggles with ball security, committing 4 turnovers per game.

Houston’s offense is led by quarterback C.J. Stroud, who has posted strong numbers with 340 yards, 3 touchdowns, and 1 interception in one game, and 326 yards, 4 touchdowns, and no interceptions in another. Running back Joe Mixon has been effective on the ground, rushing for 149 yards and 1 touchdown on 14 attempts in one outing, and 123 yards with 2 touchdowns on 23 attempts in another. Wide receiver Trey McBride has been a key target, recording 10 receptions for 179 yards in one game and 5 receptions for 161 yards and 1 touchdown in another.

Defensively, Houston’s Jalen Pitre leads with 6 total tackles, while Baron Browning has contributed 2 sacks. The Texans’ defense also benefits from Josh Sweat’s 2 interceptions. Arizona’s defense features Kamari Lassiter with 2 interceptions and Akeem Davis-Gaither with 6 total tackles"
5391832,544735510,MEGA,Saints,Panthers,25,28,False,False,0,1,14,3,False,False,False,,0.0,0.0,,
5391824,544735502,MEGA,Bengals,Ravens,7,40,False,False,0,1,14,3,False,False,False,,0.0,0.0,,
5391825,544735503,MEGA,Chiefs,Chargers,16,13,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391827,544735505,MEGA,Bears,Browns,22,20,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391833,544735511,MEGA,Seahawks,Colts,37,31,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391828,544735506,MEGA,Jaguars,Jets,12,37,False,False,0,1,14,3,False,False,False,,0.0,0.0,,
5391829,544735507,MEGA,Patriots,Bills,22,38,False,False,0,1,14,3,False,False,False,,0.0,0.0,,
5391830,544735508,MEGA,Eagles,Raiders,20,14,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391834,544735512,MEGA,Broncos,Packers,10,35,False,False,0,1,14,3,False,False,False,,0.0,0.0,,
5391837,544735515,MEGA,Cowboys,Vikings,31,24,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391835,544735513,MEGA,49ers,Titans,28,27,False,False,0,1,14,2,False,False,False,,0.0,0.0,,
5391854,544735532,MEGA,Colts,49ers,22,20,False,False,0,1,15,2,False,False,False,,0.0,0.0,,
5391841,544735519,MEGA,Bears,Packers,9,35,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391842,544735520,MEGA,Cowboys,Chargers,26,35,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391843,544735521,MEGA,Giants,Vikings,17,23,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391845,544735523,MEGA,Saints,Jets,17,24,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391846,544735524,MEGA,Ravens,Patriots,16,24,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391847,544735525,MEGA,Cardinals,Falcons,48,14,False,False,0,1,15,2,False,False,False,,0.0,0.0,,
5391848,544735526,MEGA,Titans,Chiefs,26,30,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391849,544735527,MEGA,Panthers,Buccaneers,22,21,False,False,0,1,15,2,False,False,False,,0.0,0.0,,
5391850,544735528,MEGA,Texans,Raiders,20,17,False,False,0,1,15,2,False,False,False,,0.0,0.0,,
5391852,544735530,MEGA,Lions,Steelers,35,40,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391853,544735531,MEGA,Dolphins,Bengals,33,27,False,False,0,1,15,2,False,False,False,,0.0,0.0,,
5391839,544735517,MEGA,Seahawks,Rams,29,36,True,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391840,544735518,MEGA,Commanders,Eagles,19,27,False,False,0,1,15,3,False,False,False,,0.0,0.0,,
5391844,544735522,MEGA,Browns,Bills,21,13,False,False,0,1,15,2,False,False,False,,0.0,0.0,,
5391851,544735529,MEGA,Broncos,Jaguars,24,31,False,False,0,1,15,3,False,False,False,,0.0,0.0,,"The Jacksonville Jaguars visit the Denver Broncos in a matchup featuring contrasting team performances this season. Denver boasts a strong 13-1 record, averaging 369 total yards per game, with a balanced attack of 225 passing yards and 144 rushing yards. Jacksonville, at 7-7, averages 286 total yards, with 190 passing and 95 rushing yards per game. Both teams average one turnover per game, indicating a relatively disciplined approach on offense.

Quarterback play highlights include Trevor Lawrence for Jacksonville, who has thrown for 307 yards, 3 touchdowns, and 3 interceptions, while Denver’s Bo Nix has passed for 303 yards, 2 touchdowns, and no interceptions. On the ground, Jacksonville’s RJ Harvey has accumulated 213 yards and 4 touchdowns on 17 attempts, closely matched by Denver’s Bhayshul Tuten with 212 yards and 3 touchdowns on 15 attempts. 

In the receiving game, Brian Thomas Jr stands out for both teams, with 6 receptions for 205 yards and no touchdowns for Jacksonville, and 4 receptions for 157 yards and 1 touchdown for Denver. Defensively, Jack Kiser and Jahdae Barron lead their teams with 7 tackles each. Both Josh Hines-Allen and Braden Fiske have recorded 2 sacks apiece. Notably, Isaiah Simmons and Patrick Surtain II have each secured 2 interceptions, contributing to their teams’ defensive efforts.

Turnover margin appears even,"
5391870,544735548,MEGA,Falcons,Rams,17,6,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391869,544735547,MEGA,49ers,Bears,12,23,False,False,0,1,16,3,False,False,False,,0.0,0.0,,
5391868,544735546,MEGA,Bills,Eagles,0,0,False,False,0,1,16,1,False,False,False,,0.0,0.0,,
5391867,544735545,MEGA,Raiders,Giants,28,31,False,False,0,1,16,3,False,False,False,,0.0,0.0,,
5391855,544735533,MEGA,Commanders,Cowboys,29,35,True,False,0,1,16,3,False,False,False,,0.0,0.0,,
5391861,544735539,MEGA,Browns,Steelers,16,20,False,False,0,1,16,3,False,False,False,,0.0,0.0,,
5391860,544735538,MEGA,Bengals,Cardinals,0,27,False,False,0,1,16,3,False,False,False,,0.0,0.0,,
5391865,544735543,MEGA,Titans,Saints,0,0,False,False,0,1,16,1,False,False,False,,0.0,0.0,,
5391862,544735540,MEGA,Jets,Patriots,47,27,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391866,544735544,MEGA,Panthers,Seahawks,26,22,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391859,544735537,MEGA,Chargers,Texans,0,0,False,False,0,1,16,1,False,False,False,,0.0,0.0,,
5391863,544735541,MEGA,Colts,Jaguars,23,16,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391858,544735536,MEGA,Packers,Ravens,37,6,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391864,544735542,MEGA,Dolphins,Buccaneers,23,18,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391857,544735535,MEGA,Chiefs,Broncos,34,13,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391856,544735534,MEGA,Vikings,Lions,28,7,False,False,0,1,16,2,False,False,False,,0.0,0.0,,
5391874,544735552,MEGA,Buccaneers,Panthers,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391871,544735549,MEGA,Eagles,Commanders,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391872,544735550,MEGA,Steelers,Ravens,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391873,544735551,MEGA,Jaguars,Titans,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391883,544735561,MEGA,49ers,Seahawks,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391875,544735553,MEGA,Texans,Colts,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391876,544735554,MEGA,Falcons,Saints,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391877,544735555,MEGA,Patriots,Dolphins,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391878,544735556,MEGA,Bills,Jets,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391885,544735563,MEGA,Rams,Cardinals,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391884,544735562,MEGA,Broncos,Chargers,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391879,544735557,MEGA,Giants,Cowboys,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391880,544735558,MEGA,Bears,Lions,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391881,544735559,MEGA,Bengals,Browns,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391882,544735560,MEGA,Raiders,Chiefs,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
5391886,544735564,MEGA,Vikings,Packers,0,0,False,False,0,1,17,1,False,False,False,,0.0,0.0,,
