team,logoId,conference,wins,losses,ties,win_pct,wr_target_share,te_target_share,rb_target_share,wr1_catches,wr1_name,wr1_position,wr1_share,wr2_catches,wr2_name,wr2_share,wr3_catches,wr3_name,wr3_share,top3_share,pass_concentration,te1_name,te1_catches,rb1_rushes,rb1_name,rb1_position,rb1_share,rb2_rushes,rb2_name,rb2_share,rbbc,rush_concentration,pass_distribution_style,rush_distribution_style,qb_rating,pass_int_pct,sack_rate,pass_td_pct,pass_comp_pct,rush_broken_tackle_rate,rush_yds_per_att,pass_yds_per_att,yds_per_play,td_per_play,turnover_diff,explosive_plays_per_game,def_sacks_per_game,rush_td_pct,drop_rate,rec_yac_pct,total_turnovers,pass_rush_ratio
49ers,14,NFC,8.0,7.0,0.0,0.5333333333333333,58.57740585774059,16.736401673640167,24.686192468619247,69.0,Jauan Jennings,WR,28.870292887029287,50.0,Brandon Aiyuk,20.920502092050206,38.0,Christian McCaffrey,15.899581589958158,65.69037656903765,1839.7787153586246,George Kittle,33.0,178.0,Christian McCaffrey,HB,68.46153846153847,45.0,Brian Robinson Jr,17.307692307692307,False,5039.9408284023675,Concentrated,Feature Back,96.27,4.507042253521127,3.532608695652174,8.450704225352112,67.32394366197182,0.21923076923076923,4.9653846153846155,8.312676056338027,6.897560975609756,0.07154471544715447,4.0,0.6666666666666666,1.2,5.384615384615385,9.541984732824428,48.32260250762454,19.0,1.3653846153846154
Bears,0,NFC,8.0,7.0,0.0,0.5333333333333333,43.39622641509434,36.9811320754717,19.622641509433965,87.0,Colston Loveland,TE,32.83018867924528,52.0,D'Andre Swift,19.622641509433965,49.0,DJ Moore,18.49056603773585,70.94339622641509,2118.1915272338906,Colston Loveland,87.0,197.0,D'Andre Swift,HB,74.06015037593986,52.0,Caleb Williams,19.548872180451127,False,5890.949177454915,Concentrated,Bellcow,103.63,4.615384615384616,8.878504672897195,8.974358974358974,67.94871794871796,0.19924812030075187,4.657894736842105,8.784615384615385,7.111280487804878,0.06859756097560976,8.0,0.4,1.8,3.7593984962406015,8.421052631578947,44.97956800934034,23.0,1.4661654135338347
Bengals,1,AFC,8.0,7.0,0.0,0.5333333333333333,65.13157894736842,21.710526315789476,13.157894736842104,89.0,Ja'Marr Chase,WR,29.276315789473685,56.0,Andrei Iosivas,18.421052631578945,53.0,Mike Gesicki,17.434210526315788,65.13157894736841,1934.2970914127425,Mike Gesicki,53.0,204.0,Chase Brown,HB,80.0,25.0,Samaje Perine,9.803921568627452,False,6577.470203767783,Concentrated,Bellcow,95.55,5.133928571428571,6.079664570230608,7.366071428571429,67.85714285714286,0.27058823529411763,5.701960784313726,8.337053571428571,7.38122332859175,0.06827880512091039,-7.0,0.9333333333333333,2.3,5.88235294117647,5.161290322580645,43.07898259705489,30.0,1.7568627450980392
Bills,2,AFC,4.0,11.0,0.0,0.26666666666666666,52.20588235294118,25.0,22.794117647058822,63.0,Dawson Knox,TE,23.161764705882355,57.0,Khalil Shakir,20.955882352941178,49.0,James Cook III,18.014705882352942,62.13235294117648,1727.400519031142,Dawson Knox,63.0,176.0,James Cook III,HB,67.43295019157088,43.0,Josh Allen,16.47509578544061,False,4978.494150115236,Concentrated,Feature Back,74.75,7.127882599580712,4.0241448692152915,5.2410901467505235,58.490566037735846,0.21839080459770116,4.390804597701149,7.716981132075472,6.540650406504065,0.05013550135501355,-13.0,0.4,2.0,4.597701149425287,10.580204778156997,44.47161097527846,40.0,1.8275862068965518
Broncos,3,AFC,14.0,1.0,0.0,0.9333333333333333,62.454873646209386,20.938628158844764,16.60649819494585,60.0,D.J. Chark Jr,WR,21.660649819494584,56.0,Amon-Ra St. Brown,20.216606498194945,48.0,Evan Engram,17.328519855595665,59.205776173285194,1591.3148874610642,Evan Engram,48.0,188.0,RJ Harvey,HB,56.96969696969697,77.0,J.K. Dobbins,23.333333333333332,False,3931.5886134067955,Concentrated,Feature Back,107.35,3.763440860215054,5.1020408163265305,7.258064516129033,70.96774193548387,0.2727272727272727,6.36060606060606,9.559139784946236,8.055555555555555,0.08262108262108261,22.0,1.4,2.3333333333333335,9.393939393939393,6.164383561643835,41.635388739946386,18.0,1.1272727272727272
Browns,4,AFC,6.0,9.0,0.0,0.4,50.0,26.8,23.200000000000003,47.0,Jerry Jeudy,WR,18.8,45.0,Quinshon Judkins,18.0,37.0,Diontae Johnson,14.799999999999999,51.599999999999994,1368.0,Harold Fannin Jr.,32.0,209.0,Quinshon Judkins,HB,79.77099236641222,17.0,Ezekiel Elliott,6.488549618320611,False,6459.26810791912,Balanced,Bellcow,72.14,5.9259259259259265,7.954545454545454,4.444444444444445,61.72839506172839,0.2824427480916031,4.568702290076335,6.767901234567901,5.904047976011994,0.046476761619190406,3.0,0.4666666666666667,1.9666666666666666,4.961832061068702,9.022556390977442,46.2043795620438,30.0,1.5458015267175573
Buccaneers,5,NFC,10.0,5.0,0.0,0.6666666666666666,52.702702702702695,11.711711711711711,35.585585585585584,75.0,Bucky Irving,HB,33.78378378378378,42.0,Mike Evans,18.91891891891892,42.0,Chris Godwin Jr,18.91891891891892,71.62162162162161,2136.7989611232856,Gerald Everett,15.0,197.0,Bucky Irving,HB,75.47892720306514,40.0,Baker Mayfield,15.32567049808429,False,6002.994671246753,Concentrated,Bellcow,81.66,6.9252077562326875,6.476683937823833,5.263157894736842,61.495844875346265,0.1724137931034483,4.850574712643678,7.908587257617729,6.62540192926045,0.06913183279742766,8.0,0.7333333333333333,1.2333333333333334,9.195402298850574,10.78838174273859,41.5061295971979,28.0,1.3831417624521072
Cardinals,6,NFC,1.0,14.0,0.0,0.06666666666666667,44.6927374301676,42.45810055865922,12.849162011173185,58.0,Trey McBride,TE,32.402234636871505,41.0,Marvin Harrison Jr,22.905027932960895,28.0,Michael Wilson,15.64245810055866,70.94972067039106,2017.4151867919227,Trey McBride,58.0,140.0,James Conner,HB,63.348416289592755,45.0,Kyler Murray,20.361990950226243,False,4624.393439937757,Concentrated,Feature Back,41.34,12.886597938144329,14.537444933920703,2.8350515463917527,46.649484536082475,0.334841628959276,4.986425339366516,6.162371134020619,5.735632183908046,0.029556650246305417,-38.0,0.6,1.0666666666666667,3.167420814479638,17.75700934579439,30.429292929292927,56.0,1.755656108597285
Chargers,7,AFC,8.0,7.0,0.0,0.5333333333333333,59.176029962546814,25.468164794007492,15.355805243445692,61.0,Ladd McConkey,WR,22.846441947565545,53.0,Oronde Gadsden II,19.850187265917604,50.0,Tre Harris,18.726591760299627,61.423220973782776,1634.6140358260043,Oronde Gadsden II,53.0,149.0,Omarion Hampton,HB,57.30769230769231,64.0,Najee Harris,24.615384615384617,False,3997.3372781065086,Concentrated,Feature Back,80.81,7.640449438202247,3.67965367965368,5.842696629213483,62.92134831460674,0.2230769230769231,4.257692307692308,7.6606741573033705,6.405673758865248,0.0524822695035461,-21.0,0.4,2.0,4.230769230769231,10.839160839160838,30.98982423681776,38.0,1.7115384615384615
Chiefs,8,AFC,4.0,11.0,0.0,0.26666666666666666,55.59701492537313,22.388059701492537,22.01492537313433,53.0,Marquise Brown,WR,19.776119402985074,51.0,Travis Kelce,19.029850746268657,49.0,Rashee Rice,18.28358208955224,57.08955223880597,1619.0966807752284,Travis Kelce,51.0,218.0,Isiah Pacheco,HB,78.41726618705036,36.0,Kareem Hunt,12.949640287769784,False,6351.2499353035555,Concentrated,Bellcow,87.7,5.288461538461538,6.306306306306306,6.25,64.42307692307693,0.27697841726618705,5.183453237410072,7.795673076923077,6.749279538904899,0.06484149855907781,-8.0,0.8666666666666667,1.6666666666666667,6.83453237410072,7.291666666666667,46.14202274823241,26.0,1.4964028776978417
Colts,9,AFC,4.0,11.0,0.0,0.26666666666666666,33.054393305439326,33.054393305439326,33.89121338912134,75.0,Tyler Warren,TE,31.380753138075313,73.0,Jonathan Taylor,30.543933054393307,35.0,Josh Downs,14.644351464435147,76.56903765690376,2292.6769489329668,Tyler Warren,75.0,184.0,Jonathan Taylor,HB,62.79863481228669,60.0,Anthony Richardson Sr,20.477815699658702,False,4458.758983797133,Concentrated,Feature Back,73.71,8.757062146892656,3.804347826086957,3.389830508474576,66.66666666666666,0.25597269624573377,6.341296928327645,8.152542372881356,7.332302936630603,0.05100463678516229,-22.0,1.1333333333333333,1.5333333333333334,7.167235494880546,7.630522088353414,47.878787878787875,42.0,1.2081911262798635
Commanders,25,NFC,8.0,7.0,0.0,0.5333333333333333,52.10727969348659,29.50191570881226,18.39080459770115,48.0,Jaylin Lane,WR,18.39080459770115,46.0,Zach Ertz,17.624521072796934,45.0,Terry McLaurin,17.24137931034483,53.25670498084291,1475.3159818558154,Zach Ertz,46.0,112.0,Jacory Croskey-Merritt,HB,46.666666666666664,62.0,Jayden Daniels,25.833333333333336,True,3279.340277777778,Balanced,RBBC,92.99,6.419753086419753,6.466512702078522,6.666666666666667,69.38271604938272,0.19583333333333333,4.733333333333333,8.822222222222223,7.30077519379845,0.06511627906976744,-7.0,0.7333333333333333,1.5333333333333334,6.25,6.569343065693431,46.9475494411006,32.0,1.6875
Cowboys,10,NFC,9.0,6.0,0.0,0.6,51.9607843137255,22.058823529411764,25.98039215686275,60.0,CeeDee Lamb,WR,29.411764705882355,31.0,Jake Ferguson,15.196078431372548,31.0,George Pickens,15.196078431372548,59.80392156862745,1695.7420222991157,Jake Ferguson,31.0,242.0,Javonte Williams,HB,67.97752808988764,47.0,Jaydon Blue,13.202247191011235,False,4924.409796742835,Concentrated,Feature Back,78.685,7.207207207207207,4.103671706263499,6.306306306306306,59.23423423423423,0.19382022471910113,5.106741573033708,8.306306306306306,6.8825,0.06625,3.0,0.9333333333333333,1.3333333333333333,7.02247191011236,10.85972850678733,47.55268524813052,39.0,1.247191011235955
Dolphins,11,AFC,7.0,8.0,0.0,0.4666666666666667,47.122302158273385,30.215827338129497,22.66187050359712,69.0,Darren Waller,TE,24.820143884892087,53.0,De'Von Achane,19.06474820143885,49.0,Jaylen Waddle,17.62589928057554,61.510791366906474,1625.9510377309664,Darren Waller,69.0,155.0,De'Von Achane,HB,71.42857142857143,23.0,Alexander Mattison,10.599078341013826,False,5310.369725413579,Concentrated,Bellcow,93.37,6.807511737089202,3.4013605442176873,6.807511737089202,65.72769953051643,0.2119815668202765,5.059907834101383,8.269953051643192,7.186625194401244,0.07309486780715396,-4.0,0.4666666666666667,1.7333333333333334,8.294930875576037,9.634551495016613,43.04446978335233,34.0,1.9631336405529953
Eagles,12,NFC,2.0,13.0,0.0,0.13333333333333333,58.778625954198475,26.33587786259542,14.885496183206106,61.0,Dallas Goedert,TE,23.282442748091604,55.0,DeVonta Smith,20.99236641221374,52.0,Danny Gray,19.84732824427481,64.12213740458016,1864.110483072082,Dallas Goedert,61.0,215.0,Saquon Barkley,HB,73.12925170068027,64.0,Jalen Hurts,21.768707482993197,False,5841.316118284049,Concentrated,Bellcow,83.22,5.405405405405405,7.6923076923076925,5.18018018018018,59.68468468468468,0.1836734693877551,5.428571428571429,7.54954954954955,6.7046070460704605,0.056910569105691054,-13.0,0.4666666666666667,2.4,6.462585034013606,4.511278195488721,37.26133651551313,29.0,1.510204081632653
Falcons,13,NFC,9.0,6.0,0.0,0.6,43.333333333333336,33.33333333333333,23.333333333333332,69.0,Kyle Pitts,TE,28.749999999999996,55.0,Bijan Robinson,22.916666666666664,44.0,Darnell Mooney,18.333333333333332,69.99999999999999,1947.7430555555552,Kyle Pitts,69.0,201.0,Bijan Robinson,HB,76.13636363636364,32.0,Tyler Allgeier,12.121212121212121,False,5992.452938475665,Concentrated,Bellcow,68.66,6.310679611650485,3.286384976525822,5.582524271844661,58.495145631067956,0.3068181818181818,4.454545454545454,7.570388349514563,6.353550295857988,0.0621301775147929,-1.0,0.4,2.3333333333333335,7.196969696969697,13.602941176470587,41.19910227637063,32.0,1.5606060606060606
Giants,15,NFC,10.0,5.0,0.0,0.6666666666666666,44.56140350877193,27.017543859649123,28.421052631578945,61.0,Cam Skattebo,HB,21.403508771929825,45.0,Theo Johnson,15.789473684210526,38.0,Devaughn Vele,13.333333333333334,50.526315789473685,1344.1674361341952,Theo Johnson,45.0,173.0,Cam Skattebo,HB,68.37944664031622,46.0,Tyrone Tracy Jr,18.181818181818183,False,5081.941601962224,Balanced,Feature Back,101.07,2.696078431372549,4.672897196261682,5.88235294117647,67.64705882352942,0.2648221343873518,4.256916996047431,8.35049019607843,6.783661119515885,0.0529500756429652,8.0,0.3333333333333333,1.2666666666666666,4.3478260869565215,6.354515050167224,51.34904856574837,16.0,1.6126482213438735
Jaguars,16,AFC,7.0,8.0,0.0,0.4666666666666667,47.59036144578313,21.686746987951807,30.72289156626506,33.0,Bhayshul Tuten,HB,19.879518072289155,31.0,Brian Thomas Jr,18.67469879518072,26.0,Quentin Johnston,15.66265060240964,54.21686746987952,1434.8962113514299,Brenton Strange,22.0,138.0,Bhayshul Tuten,HB,51.49253731343284,44.0,Tank Bigsby,16.417910447761194,False,3356.1205168188912,Balanced,Feature Back,101.35,7.142857142857142,7.28476821192053,10.0,67.14285714285714,0.23134328358208955,5.246268656716418,10.560714285714285,7.961678832116788,0.08029197080291971,8.0,1.0,1.0666666666666667,5.970149253731343,7.344632768361582,49.53624184129165,23.0,1.044776119402985
Jets,17,AFC,4.0,11.0,0.0,0.26666666666666666,50.89285714285714,35.41666666666667,13.690476190476192,90.0,Mason Taylor,TE,26.785714285714285,67.0,Josh Reynolds,19.940476190476193,47.0,Allen Lazard,13.988095238095239,60.71428571428572,1717.421343537415,Mason Taylor,90.0,160.0,Breece Hall,HB,80.40201005025126,20.0,Braelon Allen,10.050251256281408,False,6638.468725537235,Concentrated,Bellcow,93.14,6.581352833638025,3.356890459363958,8.226691042047532,61.425959780621575,0.3316582914572864,5.311557788944723,8.383912248628885,7.564343163538874,0.07104557640750671,-20.0,0.3333333333333333,1.4,4.0201005025125625,14.615384615384617,37.98517226341038,40.0,2.748743718592965
Lions,18,NFC,11.0,4.0,0.0,0.7333333333333333,52.734375,26.5625,20.703125,69.0,Jameson Williams,WR,26.953125,43.0,Jahmyr Gibbs,16.796875,40.0,Sam LaPorta,15.625,59.375,1538.848876953125,Sam LaPorta,40.0,197.0,Jahmyr Gibbs,HB,70.1067615658363,53.0,David Montgomery,18.86120996441281,False,5369.9927812464375,Concentrated,Bellcow,106.37,4.81283422459893,7.8817733990147785,8.823529411764707,71.92513368983957,0.2099644128113879,6.330960854092527,8.81283422459893,7.748091603053435,0.08091603053435115,6.0,1.5333333333333334,1.8,7.11743772241993,5.555555555555555,44.61538461538462,21.0,1.3309608540925266
Packers,19,NFC,3.0,12.0,0.0,0.2,58.536585365853654,21.138211382113823,20.32520325203252,47.0,Tucker Kraft,TE,19.10569105691057,40.0,Jayden Reed,16.260162601626014,36.0,Romeo Doubs,14.634146341463413,49.99999999999999,1312.8759336373853,Tucker Kraft,47.0,169.0,Josh Jacobs,HB,59.50704225352113,57.0,MarShawn Lloyd,20.070422535211268,False,4025.986907359651,Balanced,Feature Back,79.07,6.496519721577726,8.297872340425531,5.336426914153132,57.30858468677494,0.2711267605633803,3.98943661971831,7.96983758700696,6.3888111888111885,0.044755244755244755,-16.0,0.3333333333333333,1.6,3.169014084507042,12.811387900355871,44.79651162790697,35.0,1.517605633802817
Panthers,20,NFC,7.0,8.0,0.0,0.4666666666666667,54.57875457875458,21.611721611721613,23.809523809523807,78.0,Tetairoa McMillan,WR,28.57142857142857,55.0,Chuba Hubbard,20.146520146520146,44.0,Ja'Tavion Sanders,16.117216117216117,64.83516483516483,1833.2461189604046,Ja'Tavion Sanders,44.0,187.0,Chuba Hubbard,HB,73.91304347826086,29.0,Bryce Young,11.462450592885375,False,5657.016981986906,Concentrated,Bellcow,89.87,6.698564593301436,8.533916849015318,6.4593301435406705,65.07177033492823,0.25691699604743085,5.529644268774703,7.492822966507177,6.752608047690015,0.05961251862891207,-12.0,0.7333333333333333,1.5666666666666667,5.138339920948617,9.183673469387756,38.34610472541507,43.0,1.6521739130434783
Patriots,21,AFC,11.0,4.0,0.0,0.7333333333333333,60.775862068965516,25.0,14.224137931034484,41.0,Tyreek Hill,WR,17.67241379310345,41.0,Stefon Diggs,17.67241379310345,40.0,Hunter Henry,17.24137931034483,52.58620689655173,1415.1679548156956,Hunter Henry,40.0,226.0,TreVeyon Henderson,HB,69.53846153846153,63.0,Rhamondre Stevenson,19.384615384615383,False,5256.994082840236,Balanced,Feature Back,90.68,4.1208791208791204,6.666666666666667,6.043956043956044,61.26373626373627,0.19076923076923077,5.350769230769231,8.021978021978022,6.761973875181423,0.062409288824383166,37.0,0.8666666666666667,1.8666666666666667,6.461538461538462,9.50413223140496,41.84280052840158,18.0,1.12
Raiders,22,AFC,10.0,5.0,0.0,0.6666666666666666,49.18032786885246,30.16393442622951,20.655737704918035,79.0,Brock Bowers,TE,25.901639344262296,78.0,Dont'e Thornton Jr.,25.573770491803277,49.0,Keaton Mitchell,16.065573770491802,67.54098360655738,1839.613007256114,Brock Bowers,79.0,146.0,Keaton Mitchell,HB,59.591836734693885,49.0,Carson Steele,20.0,False,4191.753436068306,Concentrated,Feature Back,113.88,4.176334106728538,7.905982905982905,8.816705336426914,71.6937354988399,0.22040816326530613,4.420408163265306,9.294663573085847,7.52810650887574,0.0650887573964497,3.0,0.6,1.6333333333333333,2.4489795918367347,4.716981132075472,50.78007045797685,24.0,1.7591836734693878
Rams,23,NFC,5.0,10.0,0.0,0.3333333333333333,62.86764705882353,18.014705882352942,19.11764705882353,77.0,Puka Nacua,WR,28.308823529411764,51.0,Tutu Atwell,18.75,45.0,Dylan Sampson,16.544117647058822,63.602941176470594,1844.858347750865,Terrance Ferguson,34.0,179.0,Dylan Sampson,HB,72.46963562753037,46.0,Kyren Williams,18.62348178137652,False,5630.80856922749,Concentrated,Bellcow,100.26,4.25,5.4373522458628845,7.249999999999999,68.0,0.2793522267206478,4.550607287449393,8.7125,7.123647604327666,0.06491499227202473,3.0,0.3333333333333333,1.5666666666666667,5.263157894736842,9.364548494983277,42.66857962697274,20.0,1.6194331983805668
Ravens,24,AFC,11.0,4.0,0.0,0.7333333333333333,52.84974093264248,35.751295336787564,11.398963730569948,37.0,Zay Flowers,WR,19.170984455958546,35.0,Mark Andrews,18.134715025906736,33.0,DeAndre Hopkins,17.098445595854923,54.4041450777202,1500.1745013288948,Mark Andrews,35.0,228.0,Derrick Henry,HB,68.05970149253731,82.0,Lamar Jackson,24.47761194029851,False,5251.325462241033,Concentrated,Feature Back,89.51,7.166123778501629,7.250755287009064,6.514657980456026,65.14657980456026,0.208955223880597,6.068656716417911,8.778501628664495,7.364485981308412,0.0778816199376947,2.0,1.5333333333333334,2.3666666666666667,8.955223880597014,8.653846153846153,50.649350649350644,33.0,0.9164179104477612
Saints,26,NFC,10.0,5.0,0.0,0.6666666666666666,53.17460317460318,20.634920634920633,26.190476190476193,61.0,Alvin Kamara,HB,24.206349206349206,50.0,Chris Olave,19.841269841269842,49.0,Brandin Cooks,19.444444444444446,63.492063492063494,1870.7482993197277,Taysom Hill,47.0,205.0,Alvin Kamara,HB,70.6896551724138,36.0,Kendre Miller,12.413793103448276,False,5237.812128418549,Concentrated,Bellcow,92.63,3.787878787878788,4.3478260869565215,6.0606060606060606,65.9090909090909,0.15862068965517243,4.665517241379311,7.633838383838384,6.3790087463556855,0.05830903790087463,5.0,0.6,2.066666666666667,5.517241379310345,6.870229007633588,54.73321858864028,16.0,1.3655172413793104
Seahawks,27,NFC,9.0,6.0,0.0,0.6,44.12698412698413,38.095238095238095,17.77777777777778,50.0,Kenneth Walker III,HB,15.873015873015872,50.0,Jaxon Smith-Njigba,15.873015873015872,49.0,David Njoku,15.555555555555555,47.3015873015873,1245.1499118165784,David Njoku,49.0,182.0,Kenneth Walker III,HB,72.22222222222221,47.0,Zach Charbonnet,18.650793650793652,False,5604.213907785336,Balanced,Bellcow,107.14500000000001,3.2710280373831773,3.8202247191011236,7.710280373831775,67.05607476635514,0.2896825396825397,6.015873015873016,8.147196261682243,7.357352941176471,0.075,5.0,1.1333333333333333,2.2666666666666666,7.142857142857142,6.646525679758309,47.50977835723598,21.0,1.6984126984126984
Steelers,28,AFC,6.0,9.0,0.0,0.4,25.738396624472575,56.118143459915615,18.143459915611814,69.0,Pat Freiermuth,TE,29.11392405063291,55.0,Jonnu Smith,23.20675105485232,24.0,D.K. Metcalf,10.126582278481013,62.447257383966246,1764.8524987092524,Pat Freiermuth,69.0,187.0,Kaleb Johnson,HB,70.83333333333334,54.0,Jaylen Warren,20.454545454545457,False,5453.110651974289,Concentrated,Bellcow,82.05,10.03584229390681,6.375838926174497,6.810035842293908,65.23297491039428,0.23863636363636365,4.988636363636363,8.516129032258064,6.801104972375691,0.06077348066298342,-10.0,0.5333333333333333,1.2,5.303030303030303,7.171314741035857,42.84787544599416,32.0,1.0568181818181819
Texans,31,AFC,7.0,8.0,0.0,0.4666666666666667,52.758620689655174,28.965517241379313,18.275862068965516,54.0,Tank Dell,WR,18.620689655172416,47.0,Joe Mixon,16.206896551724135,41.0,Dalton Schultz,14.13793103448276,48.96551724137932,1319.2627824019025,Dalton Schultz,41.0,192.0,Joe Mixon,HB,77.41935483870968,37.0,Nick Chubb,14.919354838709678,False,6252.926638917794,Balanced,Bellcow,93.65,5.93607305936073,2.4498886414253898,6.392694063926941,66.66666666666666,0.28225806451612906,4.786290322580645,8.705479452054794,7.288629737609329,0.05830903790087463,-2.0,0.5333333333333333,1.0,4.838709677419355,9.46372239747634,47.46918436926305,28.0,1.7661290322580645
Titans,29,AFC,13.0,2.0,0.0,0.8666666666666667,51.9434628975265,28.975265017667844,19.081272084805654,62.0,Chimere Dike,WR,21.908127208480565,61.0,Chigoziem Okonkwo,21.554770318021202,53.0,Tony Pollard,18.727915194346288,62.19081272084805,1654.6591916492903,Chigoziem Okonkwo,61.0,229.0,Tony Pollard,HB,82.97101449275362,37.0,Cam Ward,13.405797101449277,False,7063.904641881958,Concentrated,Bellcow,97.25,7.073170731707316,4.205607476635514,8.780487804878048,67.31707317073172,0.2608695652173913,5.1521739130434785,9.217073170731707,7.581632653061225,0.08017492711370262,14.0,0.6666666666666666,1.2666666666666666,6.884057971014493,10.38961038961039,46.505102040816325,31.0,1.4855072463768115
Vikings,30,NFC,6.0,9.0,0.0,0.4,56.40138408304498,25.60553633217993,17.99307958477509,65.0,Justin Jefferson,WR,22.491349480968857,56.0,T.J. Hockenson,19.377162629757784,52.0,Jordan Addison,17.99307958477509,59.86159169550173,1730.5827276972257,T.J. Hockenson,56.0,177.0,Aaron Jones Sr,HB,76.95652173913044,22.0,J.J. McCarthy,9.565217391304348,False,6059.546313799622,Concentrated,Bellcow,79.21,6.359649122807018,3.5940803382663846,5.482456140350877,63.377192982456144,0.28695652173913044,4.4,7.504385964912281,6.463556851311953,0.05830903790087463,-12.0,0.3333333333333333,1.4,6.521739130434782,9.26517571884984,44.62302746931619,35.0,1.982608695652174
