team,logoId,conference,division,teamOvr,totalWins,totalLosses,totalTies,winPct,homeWins,homeLosses,awayWins,awayLosses,homeWinPct,awayWinPct,games,offPassYds,offRushYds,offTotalYds,defPassYds,defRushYds,defTotalYds,ptsFor,ptsAgainst,netPts,tODiff,capSpent,capAvailable,offScheme,defScheme,rank,offTotalYdsRank,defTotalYdsRank,offPassYdsRank,offRushYdsRank,defPassYdsRank,defRushYdsRank,ptsForRank,ptsAgainstRank,rankVolatility,earlySeasonRank,lateSeasonRank,rankImprovement,eloIndex,eloStart,wins,losses,ties,win_pct,pass_att,pass_comp,pass_yds,pass_tds,pass_ints,pass_ints_raw,pass_ints_adjustment,pass_sacks,qb_rating,rush_att,rush_yds,rush_tds,rush_fum,rush_broken_tackles,rush_yac,rush_20plus,rec_catches,rec_yds,rec_tds,rec_drops,rec_yac,def_sacks,def_ints,def_forced_fum,def_fum_rec,def_tds,def_tackles,def_deflections,punts,punt_avg,punt_net_avg,punts_in_20,punts_touchbacks,fg_att,fg_made,fg_50plus_att,fg_50plus_made,xp_att,xp_made,kickoff_touchbacks,total_off_plays,total_off_yds,total_off_tds,total_turnovers,total_takeaways,pass_yds_per_att,rush_yds_per_att,pass_comp_pct,pass_td_pct,pass_int_pct,sack_rate,rush_td_pct,rush_broken_tackle_rate,rush_yac_pct,rush_explosive_rate,drop_rate,rec_yac_pct,rec_yds_per_catch,td_per_play,yds_per_play,turnover_diff,pass_yds_per_game,rush_yds_per_game,rec_yds_per_game,off_yds_per_game,pass_att_per_game,rush_att_per_game,punts_per_game,def_sacks_per_game,def_ints_per_game,pass_ints_per_game,sacks_allowed_per_game,explosive_plays,explosive_plays_per_game,pass_rush_ratio,fg_pct,fg_50plus_pct,xp_pct,punts_in_20_pct,offDefRankDiff,combinedRank,offPassRushDiff,defPassRushDiff,offYdsPerPt,defYdsPerPt,passRushRatio,defPassRushRatio,offYdsPct,defYdsPct,offTotalYdsPg,defTotalYdsPg,ptsForPg,ptsAgainstPg,netPtsPg,tODiffPerGame,ptsPer100Yds,oppPtsPer100Yds,passShare,rushShare,winsPerMillion,ovrPerMillion,pythExpWinPct,pythOverUnder,ptsRankEfficiency,defRankEfficiency,offenseIndexZ,defenseIndexZ,teamStrengthIndex
Broncos,3,AFC,AFC West,86,10,2,0,0.83,6,1,4,1,0.8571428571428571,0.8,12,3027,1248,4275,2245,1179,3424,34,19,179,14,268190000,36010000,0,11,1,2,19,10,1,26,6,1,4,6.934554263371787,6.95,1.380952380952381,5.56904761904762,1,1297.1,10.0,2.0,0.0,0.8333333333333334,270.0,187.0,2844.0,31.0,8.0,8.0,0.0,20.0,114.61,241.0,1195.0,14.0,5.0,46.0,224.0,4.0,187.0,2844.0,31.0,6.0,1179.0,30.5,23.0,6.0,2.0,2.0,305.0,29.0,21.0,47.1,41.14,4.0,4.0,12.0,12.0,3.0,3.0,42.0,42.0,37.0,511.0,4039.0,45.0,13.0,25.0,10.533333333333333,4.95850622406639,69.25925925925925,11.481481481481481,2.9629629629629632,6.896551724137931,5.809128630705394,0.1908713692946058,18.744769874476987,1.6597510373443984,3.225806451612903,41.45569620253164,15.20855614973262,0.08806262230919765,7.904109589041096,12.0,237.0,99.58333333333333,237.0,336.5833333333333,22.5,20.083333333333332,1.75,2.5416666666666665,1.9166666666666667,0.6666666666666666,1.6666666666666667,4.0,0.3333333333333333,1.120331950207469,100.0,100.0,100.0,19.047619047619047,-17,10.5,9,20,125.73529411764706,180.21052631578948,2.425480769230769,1.904156064461408,55.526691778153,44.47330822184699,356.25,285.3333333333333,2.8333333333333335,1.5833333333333333,14.916666666666666,1.1666666666666667,0.7953216374269005,0.5549065420560747,0.7080701754385965,0.2919298245614035,0.037286998023789104,0.3206681830045863,0.7988551046512836,0.03114489534871634,-1,15,1.9943578553166252,1.0047102747401997,2.999068130056825
Lions,18,NFC,NFC North,87,7,6,0,0.54,5,2,2,4,0.7142857142857143,0.3333333333333333,13,2508,1391,3899,2808,1311,4119,25,23,35,-7,290030000,14170000,5,14,2,7,6,19,4,4,21,7,8,6.82883273872396,12.35,6.619047619047619,5.730952380952381,3,1256.3,7.0,6.0,0.0,0.5384615384615384,237.0,150.0,2160.0,24.0,19.0,19.0,0.0,18.0,96.63499999999999,217.7579250720461,1312.0,12.461095100864554,4.0,34.92219020172911,294.3659942363112,15.38328530259366,151.0,2160.0,24.0,16.0,813.0,21.0,19.0,4.0,0.0,3.0,310.0,45.0,21.0,49.05,39.43,4.0,6.0,10.0,7.0,7.0,5.0,37.0,33.0,7.0,454.7579250720461,3472.0,36.461095100864554,23.0,19.0,9.113924050632912,6.025039040787697,63.29113924050633,10.126582278481013,8.016877637130802,7.0588235294117645,5.722453084883937,0.1603716153622191,22.43643248752372,7.064397448452926,9.580838323353294,37.638888888888886,14.304635761589404,0.08017693170512229,7.634831211462539,-4.0,166.15384615384616,100.92307692307692,166.15384615384616,267.0769230769231,18.23076923076923,16.750609620926625,1.6153846153846154,1.6153846153846154,1.4615384615384615,1.4615384615384615,1.3846153846153846,15.38328530259366,1.1833296386610508,1.088364521849607,70.0,71.42857142857143,89.1891891891892,19.047619047619047,1,6.5,15,-17,155.96,179.08695652173913,1.803019410496046,2.14187643020595,48.628086804689445,51.37191319531055,299.9230769230769,316.84615384615387,1.9230769230769231,1.7692307692307692,2.6923076923076925,-0.5384615384615384,0.6411900487304437,0.5583879582422918,0.6432418568863811,0.35675814311361886,0.02413543426542082,0.29996896872737305,0.5492434551147035,-0.00924345511470348,0,-2,-0.15873363780733415,0.566977347529446,0.40824370972211177
Titans,29,AFC,AFC South,84,7,6,0,0.54,4,2,3,4,0.6666666666666666,0.42857142857142855,13,3271,1181,4452,3121,1042,4163,29,30,-10,1,268690000,35510000,2,11,3,3,14,4,8,19,4,2,13,9.661184657931244,16.5,7.095238095238095,9.404761904761905,2,1293.1,7.0,6.0,0.0,0.5384615384615384,325.0,208.0,2925.0,22.0,17.0,17.0,0.0,16.0,98.51,235.4,1181.0,23.95820895522388,8.48955223880597,58.69253731343284,239.56119402985075,7.244776119402985,212.0,2937.0,22.0,25.0,1288.0,14.0,24.0,3.0,0.0,0.0,280.0,27.0,16.0,50.12,38.06,2.0,7.0,11.0,6.0,3.0,0.0,40.0,38.0,14.0,560.4,4106.0,45.95820895522388,25.48955223880597,24.0,9.0,5.016992353440951,64.0,6.769230769230769,5.230769230769231,4.69208211143695,10.177658859483381,0.24933108459402223,20.284605760359927,3.0776449105365273,10.344827586206897,43.85427306775622,13.85377358490566,0.08200965195436097,7.326909350463954,-1.4895522388059703,225.0,90.84615384615384,225.92307692307693,315.84615384615387,25.0,18.107692307692307,1.2307692307692308,1.0769230769230769,1.8461538461538463,1.3076923076923077,1.2307692307692308,7.244776119402985,0.5572904707233065,1.3806287170773153,54.54545454545454,0.0,95.0,12.5,-11,8.5,-4,15,153.51724137931035,138.76666666666668,2.7696867061812025,2.995201535508637,51.67730702263494,48.32269297736506,342.46153846153845,320.2307692307692,2.230769230769231,2.3076923076923075,-0.7692307692307693,0.07692307692307693,0.651392632524708,0.7206341580590919,0.7347259658580413,0.26527403414195866,0.026052327961591425,0.3126279355390971,0.4799241296002924,0.06007587039970763,-1,1,0.5690719373331591,-0.7009387174948057,-0.13186678016164666
Patriots,21,AFC,AFC East,86,8,4,0,0.67,6,2,2,2,0.75,0.5,12,2726,1048,3774,2742,946,3688,29,18,124,20,302440000,1760000,0,11,4,15,17,28,5,29,2,4,2,4.174224753209078,6.35,5.904761904761905,0.44523809523809454,5,1250.7,8.0,4.0,0.0,0.6666666666666666,264.0,180.0,2704.0,22.0,11.0,11.0,0.0,21.0,111.21,209.0,994.0,12.0,4.0,44.0,211.0,7.0,179.0,2704.0,22.0,11.0,898.0,18.0,26.0,5.0,3.0,4.0,310.0,49.0,20.0,52.7,46.15,7.0,6.0,23.0,19.0,6.0,4.0,35.0,35.0,12.0,473.0,3698.0,34.0,15.0,29.0,10.242424242424242,4.755980861244019,68.18181818181817,8.333333333333332,4.166666666666666,7.368421052631578,5.741626794258373,0.21052631578947367,21.227364185110666,3.349282296650718,5.913978494623656,33.210059171597635,15.106145251396647,0.07188160676532769,7.818181818181818,14.0,225.33333333333334,82.83333333333333,225.33333333333334,308.1666666666667,22.0,17.416666666666668,1.6666666666666667,1.5,2.1666666666666665,0.9166666666666666,1.75,7.0,0.5833333333333334,1.263157894736842,82.6086956521739,66.66666666666666,100.0,35.0,-2,16.0,23,27,130.13793103448276,204.88888888888889,2.601145038167939,2.8985200845665964,50.57625301527741,49.42374698472259,314.5,307.3333333333333,2.4166666666666665,1.5,10.333333333333334,1.6666666666666667,0.7684154742978272,0.4880694143167028,0.7223105458399576,0.27768945416004237,0.026451527575717497,0.2843539214389631,0.7558961133427508,-0.08589611334275071,-11,15,1.0087878056472066,1.2009353800415719,2.2097231856887785
Buccaneers,5,NFC,NFC South,84,0,12,0,0.0,0,6,0,6,0.0,0.0,12,2887,916,3803,2668,1555,4223,20,34,-162,-19,220490000,83710000,2,17,5,29,8,29,15,8,19,15,5,10.668215731262501,20.25,14.904761904761905,5.345238095238095,4,1256.1,0.0,12.0,0.0,0.0,374.0,221.0,2674.0,20.0,23.0,23.0,0.0,26.0,75.8,184.0,809.0,10.0,3.0,30.0,103.0,4.0,222.0,2689.0,20.0,18.0,1038.0,20.0,8.0,1.0,0.0,0.0,384.0,33.0,28.0,48.54,44.5,3.0,9.0,12.0,5.0,5.0,0.0,24.0,24.0,25.0,558.0,3483.0,30.0,26.0,8.0,7.149732620320855,4.396739130434782,59.09090909090909,5.347593582887701,6.149732620320856,6.5,5.434782608695652,0.16304347826086957,12.73176761433869,2.1739130434782608,7.59493670886076,38.601710673112684,12.112612612612613,0.053763440860215055,6.241935483870968,-18.0,222.83333333333334,67.41666666666667,224.08333333333334,290.25,31.166666666666668,15.333333333333334,2.3333333333333335,1.6666666666666667,0.6666666666666666,1.9166666666666667,2.1666666666666665,4.0,0.3333333333333333,2.032608695652174,41.66666666666667,0.0,100.0,10.714285714285714,21,18.5,14,-11,190.15,124.20588235294117,3.1517467248908297,1.7157556270096463,47.38350361325692,52.61649638674308,316.9166666666667,351.9166666666667,1.6666666666666667,2.8333333333333335,-13.5,-1.5833333333333333,0.5259006047856954,0.8051148472649774,0.7591375230081514,0.24086247699184854,0.0,0.38096965848791325,0.22138921939514528,-0.22138921939514528,-14,3,-0.7652382837577452,-1.9386663047803858,-2.7039045885381308
Ravens,24,AFC,AFC North,84,2,10,0,0.17,1,6,1,4,0.14285714285714285,0.2,12,3650,958,4608,2615,1070,3685,22,30,-93,-29,276060000,28140000,0,11,6,17,3,31,2,9,3,6,11,10.341866075916048,14.55,11.80952380952381,2.7404761904761905,6,1234.6,2.0,10.0,0.0,0.16666666666666666,393.9688473520249,243.93146417445482,3650.0,25.31152647975078,41.79127725856698,52.0,-10.208722741433021,23.77570093457944,75.70333333333333,173.66847826086956,958.0,7.690217391304348,6.483695652173913,57.45108695652174,351.5326086956522,8.690217391304348,261.0,3805.0,26.0,24.0,1280.0,24.0,15.0,8.0,5.0,1.0,243.0,33.0,13.0,42.75,38.17,4.0,0.0,9.0,6.0,2.0,1.0,29.0,29.0,34.0,567.6373256128945,4608.0,33.001743871055126,48.27497291074089,20.0,9.264691928137653,5.516257236739165,61.91643471659919,6.424753289473685,10.607761892712551,5.691444934971961,4.4281020184634645,0.33080895008605854,36.69442679495326,5.003911750899703,8.480565371024735,33.63994743758213,14.578544061302683,0.05813878401217218,8.117859400850021,-28.274972910740892,304.1666666666667,79.83333333333333,317.0833333333333,384.0,32.83073727933541,14.472373188405797,1.0833333333333333,2.0,1.25,3.482606438213915,1.9813084112149533,8.690217391304348,0.7241847826086957,2.2685109658198273,66.66666666666666,50.0,100.0,30.76923076923077,14,10.0,29,6,209.45454545454547,122.83333333333333,3.8100208768267225,2.44392523364486,55.564934281924515,44.435065718075485,384.0,307.0833333333333,1.8333333333333333,2.5,-7.75,-2.4166666666666665,0.4774305555555556,0.8141112618724559,0.7921006944444444,0.20789930555555555,0.007244801854669275,0.30428167789610955,0.324083756070143,-0.154083756070143,-11,-8,-0.3710102638899783,-1.153765883574896,-1.5247761474648744
Saints,26,NFC,NFC South,85,8,5,0,0.62,3,4,5,1,0.42857142857142855,0.8333333333333334,13,2636,1217,3853,2676,984,3660,21,18,42,13,287720000,16480000,2,11,7,22,7,20,11,2,25,13,9,5.469291264537611,11.25,8.428571428571429,2.821428571428571,8,1227.7,8.0,5.0,0.0,0.6153846153846154,322.0,235.0,2550.0,24.0,8.0,8.0,0.0,17.0,109.93,245.0,1152.0,6.0,5.0,62.0,248.0,9.0,235.0,2550.0,24.0,15.0,1225.0,7.0,21.0,7.0,3.0,1.0,309.0,41.0,21.0,43.57,35.67,6.0,5.0,16.0,14.0,2.0,0.0,30.0,30.0,3.0,567.0,3702.0,30.0,13.0,24.0,7.919254658385094,4.702040816326531,72.98136645962732,7.453416149068323,2.484472049689441,5.014749262536873,2.4489795918367347,0.2530612244897959,21.52777777777778,3.6734693877551026,6.2761506276150625,48.03921568627451,10.851063829787234,0.05291005291005291,6.529100529100529,11.0,196.15384615384616,88.61538461538461,196.15384615384616,284.7692307692308,24.76923076923077,18.846153846153847,1.6153846153846154,0.5384615384615384,1.6153846153846154,0.6153846153846154,1.3076923076923077,9.0,0.6923076923076923,1.3142857142857143,87.5,0.0,100.0,28.57142857142857,15,14.5,9,-23,183.47619047619048,203.33333333333334,2.1659819227608876,2.7195121951219514,51.28444030347398,48.71555969652602,296.38461538461536,281.53846153846155,1.6153846153846154,1.3846153846153846,3.230769230769231,1.0,0.5450298468725668,0.49180327868852464,0.6841422268362315,0.3158577731637685,0.027804810232170164,0.29542610871680797,0.5903317814395315,0.02966821856046853,-9,-2,-0.8865392129478274,1.472631679689626,0.5860924667417985
Seahawks,27,NFC,NFC West,86,10,3,0,0.77,5,0,5,3,1.0,0.625,13,3861,1127,4988,3017,1333,4350,34,25,118,19,288670000,15530000,2,11,8,4,16,5,9,21,7,3,12,3.9047249402502726,12.0,8.380952380952381,3.6190476190476186,9,1225.8,10.0,3.0,0.0,0.7692307692307693,344.0,244.0,3546.0,29.0,12.0,12.0,0.0,16.0,113.27,194.0,1053.0,17.0,3.0,48.0,264.0,7.0,243.0,3541.0,29.0,9.0,1488.0,19.0,21.0,13.0,13.0,3.0,312.0,56.0,22.0,35.95,25.32,4.0,10.0,14.0,14.0,8.0,8.0,48.0,48.0,20.0,538.0,4599.0,46.0,15.0,34.0,10.30813953488372,5.427835051546392,70.93023255813954,8.430232558139535,3.488372093023256,4.444444444444445,8.762886597938143,0.24742268041237114,25.071225071225072,3.608247422680412,3.614457831325301,42.022027675797794,14.572016460905349,0.08550185873605948,8.548327137546469,19.0,272.7692307692308,81.0,272.38461538461536,353.7692307692308,26.46153846153846,14.923076923076923,1.6923076923076923,1.4615384615384615,1.6153846153846154,0.9230769230769231,1.2307692307692308,7.0,0.5384615384615384,1.7731958762886597,100.0,100.0,100.0,18.181818181818183,-12,10.0,-4,14,146.7058823529412,174.0,3.4259094942324757,2.2633158289572393,53.41614906832298,46.58385093167702,383.6923076923077,334.61538461538464,2.6153846153846154,1.9230769230769231,9.076923076923077,1.4615384615384615,0.681635926222935,0.5747126436781609,0.7740577385725742,0.22594226142742582,0.03464163231371462,0.29791803789794574,0.6745284364076433,0.09547156359235676,-1,4,1.4788289062587756,0.2047156146653737,1.6835445209241493
Raiders,22,AFC,AFC West,87,6,6,0,0.5,4,3,2,3,0.5714285714285714,0.4,12,2875,1157,4032,2747,1157,3904,30,24,80,11,290880000,13320000,0,11,9,9,29,2,28,31,22,8,16,4.468809215005601,7.05,10.714285714285714,-3.6642857142857137,7,1232.0,6.0,6.0,0.0,0.5,332.0,238.0,3007.0,24.0,18.0,18.0,0.0,20.0,108.36,196.0,1157.0,24.0,7.0,65.0,476.0,10.0,238.0,3007.0,24.0,10.0,1308.0,20.0,31.0,3.0,2.0,3.0,320.0,30.0,30.0,38.9,30.63,3.0,11.0,6.0,4.0,2.0,0.0,49.0,46.0,10.0,528.0,4164.0,48.0,25.0,33.0,9.05722891566265,5.903061224489796,71.6867469879518,7.228915662650602,5.421686746987952,5.681818181818182,12.244897959183673,0.33163265306122447,41.14088159031979,5.1020408163265305,4.184100418410042,43.49850349185235,12.634453781512605,0.09090909090909091,7.886363636363637,8.0,250.58333333333334,96.41666666666667,250.58333333333334,347.0,27.666666666666668,16.333333333333332,2.5,1.6666666666666667,2.5833333333333335,1.5,1.6666666666666667,10.0,0.8333333333333334,1.6938775510204083,66.66666666666666,0.0,93.87755102040816,10.0,-20,19.0,-26,9,134.4,162.66666666666666,2.4848746758859117,2.3742437337942954,50.806451612903224,49.193548387096776,336.0,325.3333333333333,2.5,2.0,6.666666666666667,0.9166666666666666,0.744047619047619,0.6147540983606558,0.7130456349206349,0.28695436507936506,0.020627062706270627,0.2990924092409241,0.6292149033463672,-0.1292149033463672,-1,13,1.2059018155810906,0.023584748233337807,1.2294865638144283
